Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/letterbe/new_final/final_v1/profiles/templates with glob **/*.
Watching dir /home/letterbe/new_final/final_v1/account/templates with glob **/*.
Watching dir /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/drf_yasg/templates with glob **/*.
Watching dir /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/djoser/templates with glob **/*.
Watching dir /home/letterbe/new_final/final_v1/templates with glob **/*.
Watching dir /home/letterbe/new_final/final_v1/user_messages/templates with glob **/*.
Watching dir /home/letterbe/new_final/final_v1/courses/templates with glob **/*.
Watching dir /home/letterbe/new_final/final_v1/locale with glob **/*.mo.
Watching dir /home/letterbe/new_final/final_v1/account/locale with glob **/*.mo.
Watching dir /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/djoser/locale with glob **/*.mo.
Watching dir /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /home/letterbe/new_final/final_v1/courses/locale with glob **/*.mo.
Watching dir /home/letterbe/new_final/final_v1/profiles/locale with glob **/*.mo.
Watching dir /home/letterbe/new_final/final_v1/user_messages/locale with glob **/*.mo.
(0.002) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/letterbe/new_final/final_v1/user_messages/templates with glob **/*.
Watching dir /home/letterbe/new_final/final_v1/templates with glob **/*.
Watching dir /home/letterbe/new_final/final_v1/account/templates with glob **/*.
Watching dir /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/djoser/templates with glob **/*.
Watching dir /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/drf_yasg/templates with glob **/*.
Watching dir /home/letterbe/new_final/final_v1/profiles/templates with glob **/*.
Watching dir /home/letterbe/new_final/final_v1/courses/templates with glob **/*.
Watching dir /home/letterbe/new_final/final_v1/locale with glob **/*.mo.
Watching dir /home/letterbe/new_final/final_v1/account/locale with glob **/*.mo.
Watching dir /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/djoser/locale with glob **/*.mo.
Watching dir /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /home/letterbe/new_final/final_v1/courses/locale with glob **/*.mo.
Watching dir /home/letterbe/new_final/final_v1/profiles/locale with glob **/*.mo.
Watching dir /home/letterbe/new_final/final_v1/user_messages/locale with glob **/*.mo.
(0.002) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/fields.py first seen with mtime 1698134744.5932865
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1698065683.1462936
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/db/migrations/loader.py first seen with mtime 1698065683.1422937
File /usr/lib/python3.10/asyncio/__init__.py first seen with mtime 1686461188.0
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/urllib3/util/ssltransport.py first seen with mtime 1698134773.6855905
File /usr/lib/python3.10/uu.py first seen with mtime 1686461188.0
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1698065683.1262941
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/test/html.py first seen with mtime 1698065683.1702933
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/aiogram/types/chat_member_updated.py first seen with mtime 1698255325.835877
File /usr/lib/python3.10/asyncio/coroutines.py first seen with mtime 1686461188.0
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/utils/deprecation.py first seen with mtime 1698065683.1702933
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1698065683.078295
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/utils/dates.py first seen with mtime 1698065683.1702933
File /home/letterbe/new_final/final_v1/user_messages/admin.py first seen with mtime 1698389997.6168287
File /usr/lib/python3.10/logging/__init__.py first seen with mtime 1686461188.0
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/yaml/emitter.py first seen with mtime 1698134784.2897034
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/urllib3/fields.py first seen with mtime 1698134773.6815903
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/contrib/admindocs/utils.py first seen with mtime 1698065682.870299
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/magic_filter/operations/call.py first seen with mtime 1698254809.900282
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/utils/mediatypes.py first seen with mtime 1698134744.6252868
File /home/letterbe/new_final/final_v1/user_messages/urls.py first seen with mtime 1698405161.287854
File /usr/lib/python3.10/email/mime/__init__.py first seen with mtime 1686461188.0
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/template/response.py first seen with mtime 1698065683.1662934
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/aiohttp/resolver.py first seen with mtime 1698254810.1722753
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/schemas/generators.py first seen with mtime 1698134744.6092865
File /home/letterbe/new_final/final_v1/courses/forms.py first seen with mtime 1698255787.6322038
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/attr/_config.py first seen with mtime 1698254809.9202814
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/aiogram/types/voice_chat_ended.py first seen with mtime 1698255325.8478773
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/pytz/__init__.py first seen with mtime 1698134744.5052855
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/contrib/auth/validators.py first seen with mtime 1698065682.8982985
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1698065683.1222942
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/aiogram/utils/payload.py first seen with mtime 1698255325.8518775
File /usr/lib/python3.10/unittest/__init__.py first seen with mtime 1686461188.0
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/aiogram/types/labeled_price.py first seen with mtime 1698255325.8398771
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/drf_yasg/inspectors/query.py first seen with mtime 1698134784.353704
File /usr/lib/python3.10/tokenize.py first seen with mtime 1686461188.0
File /usr/lib/python3.10/copyreg.py first seen with mtime 1686461188.0
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/exceptions.py first seen with mtime 1698134744.5892863
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/charset_normalizer/md.cpython-310-x86_64-linux-gnu.so first seen with mtime 1698134773.929593
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/generics.py first seen with mtime 1698134744.5932865
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/requests/__version__.py first seen with mtime 1698134773.9575934
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/requests/_internal_utils.py first seen with mtime 1698134773.9575934
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/views/decorators/common.py first seen with mtime 1698065683.178293
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/template/loader_tags.py first seen with mtime 1698065683.1662934
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/conf/locale/__init__.py first seen with mtime 1698065682.7303019
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/utils/breadcrumbs.py first seen with mtime 1698134744.6252868
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1698065682.926298
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/core/files/uploadhandler.py first seen with mtime 1698065683.130294
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/cffi/api.py first seen with mtime 1698134774.0295942
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/pytz/tzfile.py first seen with mtime 1698134744.5052855
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/template/defaulttags.py first seen with mtime 1698065683.1662934
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/templatetags/tz.py first seen with mtime 1698065683.1662934
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/urllib3/exceptions.py first seen with mtime 1698134773.6815903
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/magic_filter/operations/extract.py first seen with mtime 1698254809.900282
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/core/checks/security/__init__.py first seen with mtime 1698065683.1262941
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/aiogram/types/__init__.py first seen with mtime 1698255325.835877
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/forms/fields.py first seen with mtime 1698065683.1542935
File /home/letterbe/new_final/final_v1/account/migrations/__init__.py first seen with mtime 1698065742.5371387
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/utils/timesince.py first seen with mtime 1698065683.1742933
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/urllib3/_base_connection.py first seen with mtime 1698134773.6815903
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/asgiref/current_thread_executor.py first seen with mtime 1698065682.6943026
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/core/files/__init__.py first seen with mtime 1698065683.1262941
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/aiogram/types/passport_file.py first seen with mtime 1698255325.843877
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/sqlparse/filters/reindent.py first seen with mtime 1698065682.6703029
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/forms/widgets.py first seen with mtime 1698065683.1542935
File /usr/lib/python3.10/wsgiref/simple_server.py first seen with mtime 1686461188.0
File /usr/lib/python3.10/email/message.py first seen with mtime 1686461188.0
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/core/handlers/base.py first seen with mtime 1698065683.130294
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/db/models/functions/text.py first seen with mtime 1698065683.1502936
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/template/smartif.py first seen with mtime 1698065683.1662934
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/core/signing.py first seen with mtime 1698065683.1262941
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/aiogram/types/inline_query_result.py first seen with mtime 1698255325.8398771
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/__about__.py first seen with mtime 1698065658.1507785
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1698065682.6703029
File /usr/lib/python3.10/subprocess.py first seen with mtime 1686461188.0
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/aiogram/types/callback_query.py first seen with mtime 1698255325.835877
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/db/models/functions/math.py first seen with mtime 1698065683.1502936
File /usr/lib/python3.10/asyncio/format_helpers.py first seen with mtime 1686461188.0
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/core/handlers/asgi.py first seen with mtime 1698065683.130294
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/urlpatterns.py first seen with mtime 1698134744.5932865
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/utils/inspect.py first seen with mtime 1698065683.1742933
File /usr/lib/python3.10/importlib/resources.py first seen with mtime 1686461188.0
File /usr/lib/python3.10/wsgiref/headers.py first seen with mtime 1686461188.0
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/yaml/scanner.py first seen with mtime 1698134784.2897034
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/contrib/messages/apps.py first seen with mtime 1698065683.0342958
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/aiohttp/web.py first seen with mtime 1698254810.180275
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/uritemplate/variable.py first seen with mtime 1698134784.265703
File /usr/lib/python3.10/lib-dynload/_zoneinfo.cpython-310-x86_64-linux-gnu.so first seen with mtime 1686461188.0
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/db/backends/base/base.py first seen with mtime 1698065683.138294
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/db/backends/signals.py first seen with mtime 1698065683.138294
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/decorators.py first seen with mtime 1698134744.5892863
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/aiogram/types/response_parameters.py first seen with mtime 1698255325.843877
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/db/models/functions/comparison.py first seen with mtime 1698065683.1502936
File /usr/lib/python3.10/_compression.py first seen with mtime 1686461188.0
File /usr/lib/python3.10/calendar.py first seen with mtime 1686461188.0
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/core/management/commands/runserver.py first seen with mtime 1698065683.134294
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/contrib/admin/filters.py first seen with mtime 1698065682.7863007
File /usr/lib/python3.10/concurrent/futures/_base.py first seen with mtime 1686461188.0
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1698065683.1262941
File /usr/lib/python3.10/email/__init__.py first seen with mtime 1686461188.0
